AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;84404;20241201;20241231;;29;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;84406;20241201;20241231;;5000;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;84407;20241201;20241231;;147;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;84500;20241201;20241231;;55748;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;84507;20241201;20241231;;183;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;84700;20241201;20241231;;152622;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;84707;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;84708;20241201;20241231;;64309;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;84800;20241201;20241231;;252245;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;84808;20241201;20241231;;1150;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;86000;20241201;20241231;;108012;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;86100;20241201;20241231;;287238;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;86600;20241201;20241231;;95847;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;86700;20241201;20241231;;115846;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;86800;20241201;20241231;;21893;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;86803;20241201;20241231;;12694;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;86900;20241201;20241231;;5977;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;87100;20241201;20241231;;13085;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;87200;20241201;20241231;;55180;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;87800;20241201;20241231;;104710;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;87860;20241201;20241231;;;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;87900;20241201;20241231;;134898;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;88100;20241201;20241231;;16988;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;88103;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;88106;20241201;20241231;;2500;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;88114;20241201;20241231;;473;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;88200;20241201;20241231;;616555;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;88300;20241201;20241231;;767775;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;88700;20241201;20241231;;42647;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;88710;20241201;20241231;;;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;89100;20241201;20241231;;132587;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;89400;20241201;20241231;;70876;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;89500;20241201;20241231;;53770;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;90000;20241201;20241231;;9927;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;90200;20241201;20241231;;27600;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;90300;20241201;20241231;;170134;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;98101;20241201;20241231;;2290;1;;;;
AC;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;99104;20241201;20241231;;6507;1;;;;
AD;EUR;SS;S23;CRC06;REFACTURATION_TVA;;;;99127;20241201;20241231;;;1;;;;
